Month,WeekOfMonth,DayOfWeek,Make,AccidentArea,DayOfWeekClaimed,MonthClaimed,WeekOfMonthClaimed,Sex,MaritalStatus,Age,Fault,PolicyType,VehicleCategory,VehiclePrice,FraudFound_P,PolicyNumber,RepNumber,Deductible,DriverRating,Days_Policy_Accident,Days_Policy_Claim,PastNumberOfClaims,AgeOfVehicle,AgeOfPolicyHolder,PoliceReportFiled,WitnessPresent,AgentType,NumberOfSuppliments,AddressChange_Claim,NumberOfCars,Year,BasePolicy
Jun,3,Sunday,Honda,Urban,Monday,Jun,3,Male,Single,21,Third Party,Sedan - All Perils,Sedan,20000 to 29000,0,9949,13,400,1,more than 30,more than 30,1,5 years,26 to 30,No,No,External,more than 5,no change,1 vehicle,1995,All Perils
Jun,3,Thursday,Toyota,Urban,Wednesday,Jun,4,Male,Married,33,Third Party,Sedan - All Perils,Sedan,20000 to 29000,0,1424,5,400,4,more than 30,more than 30,none,7 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1994,All Perils
Jul,3,Friday,Pontiac,Rural,Monday,Jul,3,Male,Married,56,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,14779,12,400,2,more than 30,more than 30,2 to 4,more than 7,51 to 65,No,No,External,more than 5,no change,1 vehicle,1996,Liability
Aug,5,Tuesday,Pontiac,Urban,Tuesday,Aug,5,Male,Married,53,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,7968,7,700,2,more than 30,more than 30,none,more than 7,41 to 50,No,No,External,none,no change,1 vehicle,1995,Liability
May,5,Tuesday,Toyota,Urban,Tuesday,May,5,Male,Married,36,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,9998,1,400,4,more than 30,more than 30,2 to 4,7 years,36 to 40,No,No,External,1 to 2,no change,1 vehicle,1995,Liability
Jun,2,Friday,Pontiac,Urban,Tuesday,Jun,2,Male,Married,75,Third Party,Sedan - All Perils,Sedan,20000 to 29000,0,7812,3,400,2,more than 30,more than 30,1,7 years,over 65,No,No,External,3 to 5,no change,1 vehicle,1995,All Perils
Aug,3,Friday,Pontiac,Rural,Monday,Aug,5,Male,Married,38,Policy Holder,Sedan - Collision,Sedan,20000 to 29000,0,11520,2,400,3,more than 30,more than 30,none,7 years,36 to 40,No,No,External,more than 5,no change,1 vehicle,1996,Collision
Apr,2,Sunday,Honda,Urban,Tuesday,Apr,2,Male,Single,28,Third Party,Sedan - Collision,Sedan,20000 to 29000,0,3479,9,400,3,more than 30,more than 30,1,6 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1994,Collision
Jan,2,Tuesday,Mazda,Urban,Wednesday,Jan,2,Female,Married,38,Third Party,Sedan - Liability,Sport,20000 to 29000,0,3633,12,400,2,more than 30,more than 30,2 to 4,7 years,36 to 40,No,No,External,none,no change,1 vehicle,1994,Liability
Sep,1,Tuesday,Chevrolet,Urban,Wednesday,Sep,3,Male,Married,33,Third Party,Sedan - All Perils,Sedan,more than 69000,0,1815,1,400,1,more than 30,more than 30,more than 4,7 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1994,All Perils
May,5,Sunday,Chevrolet,Rural,Tuesday,May,5,Female,Single,37,Policy Holder,Sedan - Collision,Sedan,20000 to 29000,0,1803,7,400,1,more than 30,more than 30,more than 4,7 years,36 to 40,No,No,External,none,no change,1 vehicle,1994,Collision
Jun,5,Thursday,Toyota,Urban,Thursday,Jun,5,Male,Married,27,Policy Holder,Sedan - Collision,Sedan,20000 to 29000,0,12444,14,400,1,more than 30,more than 30,1,7 years,31 to 35,No,No,External,3 to 5,no change,1 vehicle,1996,Collision
Nov,3,Tuesday,Mazda,Rural,Wednesday,Nov,4,Female,Married,41,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,2579,11,400,1,more than 30,more than 30,2 to 4,6 years,36 to 40,No,No,External,none,no change,1 vehicle,1994,Liability
Jun,2,Saturday,Pontiac,Urban,Tuesday,Jun,3,Male,Married,41,Third Party,Sedan - Collision,Sedan,20000 to 29000,0,3292,13,400,1,more than 30,more than 30,2 to 4,7 years,36 to 40,No,No,External,none,no change,1 vehicle,1994,Collision
Apr,2,Tuesday,Honda,Urban,Tuesday,Apr,2,Male,Married,47,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,12300,1,400,2,more than 30,more than 30,2 to 4,more than 7,41 to 50,No,No,External,1 to 2,no change,1 vehicle,1996,Liability
May,5,Monday,Mazda,Urban,Thursday,Jun,1,Female,Single,26,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,14068,16,400,2,more than 30,more than 30,1,6 years,31 to 35,No,No,External,none,no change,1 vehicle,1996,Liability
Feb,2,Tuesday,Honda,Urban,Wednesday,Feb,2,Male,Married,41,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,14130,9,400,3,more than 30,more than 30,more than 4,7 years,36 to 40,No,No,External,more than 5,no change,5 to 8,1996,Liability
Aug,4,Saturday,Pontiac,Urban,Friday,Sep,5,Male,Single,45,Policy Holder,Sedan - All Perils,Sedan,20000 to 29000,0,5035,14,400,3,more than 30,more than 30,1,7 years,36 to 40,No,No,External,more than 5,no change,1 vehicle,1994,All Perils
Dec,3,Wednesday,Honda,Urban,Tuesday,Dec,4,Male,Married,28,Policy Holder,Sedan - Collision,Sedan,30000 to 39000,0,1056,9,400,3,more than 30,more than 30,2 to 4,7 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1994,Collision
Oct,1,Monday,Pontiac,Urban,Monday,Oct,1,Male,Married,27,Policy Holder,Sedan - Collision,Sedan,30000 to 39000,0,2269,9,400,2,more than 30,more than 30,1,7 years,31 to 35,No,No,External,more than 5,4 to 8 years,2 vehicles,1994,Collision
Mar,2,Tuesday,Mazda,Urban,Thursday,Apr,3,Female,Married,26,Policy Holder,Sedan - Collision,Sedan,20000 to 29000,0,6546,1,400,3,more than 30,more than 30,2 to 4,6 years,31 to 35,No,No,External,1 to 2,no change,1 vehicle,1995,Collision
Oct,3,Thursday,Mazda,Urban,Thursday,Oct,4,Male,Single,32,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,1137,13,400,3,more than 30,more than 30,2 to 4,6 years,31 to 35,No,No,External,none,no change,1 vehicle,1994,Liability
Jun,4,Friday,Mazda,Urban,Thursday,Nov,1,Male,Married,31,Policy Holder,Sport - Collision,Sport,more than 69000,0,12216,5,400,3,more than 30,more than 30,2 to 4,5 years,31 to 35,No,No,External,none,no change,1 vehicle,1996,Collision
Nov,1,Friday,Toyota,Urban,Monday,Nov,3,Male,Married,51,Third Party,Sedan - Collision,Sedan,40000 to 59000,0,4461,12,400,3,more than 30,more than 30,2 to 4,more than 7,41 to 50,No,No,External,3 to 5,no change,1 vehicle,1994,Collision
Dec,4,Tuesday,Toyota,Urban,Tuesday,Dec,4,Male,Single,33,Policy Holder,Sedan - Collision,Sedan,20000 to 29000,0,13352,14,400,2,more than 30,more than 30,none,6 years,31 to 35,No,No,External,none,no change,1 vehicle,1996,Collision
Mar,2,Friday,Toyota,Urban,Tuesday,Mar,3,Male,Single,35,Policy Holder,Sedan - Collision,Sedan,30000 to 39000,0,12490,8,400,4,more than 30,more than 30,2 to 4,6 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1996,Collision
Apr,4,Wednesday,Mazda,Urban,Thursday,May,1,Female,Married,27,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,781,5,400,3,more than 30,more than 30,1,7 years,31 to 35,No,No,External,none,no change,1 vehicle,1994,Liability
Nov,4,Thursday,Saab,Urban,Thursday,Nov,4,Male,Single,31,Policy Holder,Sedan - Liability,Sport,30000 to 39000,0,2827,16,400,4,more than 30,more than 30,2 to 4,7 years,31 to 35,No,No,External,3 to 5,no change,1 vehicle,1994,Liability
Sep,2,Saturday,Toyota,Urban,Monday,Sep,2,Male,Married,78,Policy Holder,Sedan - Collision,Sedan,20000 to 29000,0,8456,9,400,3,more than 30,more than 30,none,more than 7,over 65,No,No,External,3 to 5,no change,1 vehicle,1995,Collision
Aug,4,Monday,Pontiac,Urban,Tuesday,Sep,1,Male,Married,29,Policy Holder,Sedan - Liability,Sport,20000 to 29000,0,11972,10,400,2,more than 30,more than 30,2 to 4,6 years,31 to 35,No,No,External,none,no change,1 vehicle,1996,Liability
Nov,1,Thursday,Accura,Urban,Wednesday,Nov,2,Female,Married,39,Policy Holder,Sedan - All Perils,Sedan,more than 69000,0,12586,6,400,3,more than 30,more than 30,2 to 4,5 years,36 to 40,No,No,External,1 to 2,no change,1 vehicle,1996,All Perils
Feb,4,Monday,Honda,Urban,Tuesday,Feb,4,Female,Married,31,Policy Holder,Sedan - Collision,Sedan,30000 to 39000,0,9164,12,400,4,more than 30,more than 30,1,6 years,31 to 35,No,No,External,none,no change,1 vehicle,1995,Collision
Jan,3,Tuesday,Honda,Urban,Wednesday,Jan,3,Male,Single,0,Policy Holder,Sedan - Liability,Sport,more than 69000,0,7635,15,400,1,more than 30,more than 30,2 to 4,new,16 to 17,No,No,External,none,no change,1 vehicle,1995,Liability
May,4,Sunday,Toyota,Rural,Friday,May,4,Male,Single,28,Policy Holder,Sedan - Collision,Sedan,20000 to 29000,0,11385,8,400,1,more than 30,more than 30,none,6 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1996,Collision
Dec,4,Wednesday,Honda,Urban,Friday,Dec,5,Male,Married,48,Policy Holder,Sedan - Collision,Sedan,20000 to 29000,0,14996,11,400,1,more than 30,more than 30,none,more than 7,41 to 50,No,No,External,1 to 2,no change,1 vehicle,1996,Collision
Feb,3,Thursday,Chevrolet,Rural,Thursday,Feb,3,Male,Married,47,Policy Holder,Sedan - Liability,Sport,40000 to 59000,0,5661,7,400,1,more than 30,more than 30,2 to 4,more than 7,41 to 50,No,No,External,more than 5,no change,1 vehicle,1994,Liability
May,2,Friday,Chevrolet,Urban,Wednesday,May,4,Male,Married,43,Third Party,Sedan - Liability,Sport,30000 to 39000,0,839,15,400,4,more than 30,more than 30,1,more than 7,36 to 40,No,No,External,more than 5,no change,1 vehicle,1994,Liability
May,5,Sunday,Honda,Urban,Wednesday,Jun,2,Male,Single,0,Third Party,Sedan - All Perils,Sedan,more than 69000,0,10326,3,400,2,more than 30,more than 30,none,new,16 to 17,No,No,External,none,no change,1 vehicle,1995,All Perils
Feb,3,Monday,Pontiac,Urban,Thursday,Feb,3,Female,Married,31,Policy Holder,Sedan - All Perils,Sedan,less than 20000,0,3628,4,400,4,more than 30,more than 30,1,5 years,31 to 35,No,No,External,none,no change,1 vehicle,1994,All Perils
